"FS","SS","FL1.LOG","FL2.LOG","FL4.LOG"
707,287,275,600,185
526,183,18,368,64
587,391,20,570,278
614,363,223,546,264
507,232,131,398,178
420,230,134,513,103
281,128,364,518,304
659,329,156,399,254
655,301,223,512,176
511,332,268,413,219
647,338,123,481,224
633,319,68,447,33
532,179,149,458,170
466,197,417,201,292
622,220,163,453,204
499,264,182,445,139
333,108,569,198,467
333,188,301,470,249
534,309,113,503,159
566,272,236,515,174
338,162,423,140,363
591,307,163,456,184
532,197,26,476,104
412,375,532,428,496
629,288,233,571,12
681,265,148,456,164
360,152,226,386,32
396,307,448,44,446
391,299,461,82,429
395,182,151,501,182
355,76,516,77,459
684,266,246,523,109
693,520,170,166,119
462,222,93,462,268
715,251,187,501,252
582,268,175,336,114
518,248,213,496,240
599,264,242,518,140
529,294,13,472,72
1020,533,142,574,203
396,254,204,430,176
682,334,64,533,217
427,304,390,401,463
580,267,214,552,257
686,820,461,321,382
431,192,217,71,416
425,359,394,291,307
791,299,190,457,206
586,303,164,388,126
401,234,380,163,451
824,588,142,478,296
360,157,374,197,453
781,317,220,583,73
499,246,49,446,7
668,409,150,443,250
501,149,2,374,107
636,435,202,488,259
361,217,181,638,164
594,303,246,605,33
344,221,314,109,458
585,355,202,28,257
393,186,183,465,234
736,329,79,478,140
640,408,230,526,239
351,126,353,22,425
363,156,429,130,348
566,308,172,548,158
532,338,463,66,476
346,217,410,23,28
459,187,23,500,139
412,336,385,347,375
751,614,291,661,255
710,533,231,551,94
697,480,245,578,38
419,174,227,174,406
509,224,110,403,238
471,224,138,510,219
317,141,414,89,414
399,141,34,476,171
500,302,138,467,195
468,235,190,580,281
657,669,557,513,491
603,293,193,486,21
369,219,402,247,451
775,331,171,493,115
558,300,174,524,227
450,418,242,525,181
461,220,167,302,97
495,226,143,437,298
567,286,133,585,312
478,195,221,589,222
635,354,228,501,82
468,184,97,503,108
665,565,132,590,288
357,158,214,304,200
925,615,240,594,123
563,252,143,527,185
436,228,51,473,311
469,320,33,395,107
382,129,17,305,238
605,333,8,446,182
586,262,177,544,126
359,302,482,187,496
416,168,260,407,137
537,357,287,328,306
555,253,183,508,222
597,381,227,604,147
731,260,161,525,239
308,112,481,124,411
542,294,158,386,285
637,256,214,510,207
435,251,576,7,424
770,528,186,543,105
266,76,307,311,222
603,289,236,464,201
405,283,377,94,436
873,906,253,378,174
376,224,196,504,191
373,267,57,426,202
351,175,335,267,408
684,320,149,517,273
371,130,214,436,93
710,293,216,556,137
540,282,181,503,254
364,192,437,148,454
478,240,18,422,155
344,194,211,499,177
360,173,426,6,397
927,573,128,601,107
389,162,577,172,397
649,371,107,496,198
556,442,155,564,277
338,183,51,522,215
431,307,428,101,518
626,623,233,505,251
404,250,352,108,350
505,218,210,465,137
344,142,462,163,557
491,284,296,480,228
508,336,174,547,256
386,225,353,111,376
604,301,199,571,2
474,278,116,493,290
387,344,183,487,89
459,381,234,552,273
734,352,158,586,183
654,246,212,487,199
501,245,42,545,41
423,284,393,167,447
411,262,188,513,273
463,237,520,293,486
595,242,455,71,436
447,314,3,567,55
587,247,250,528,250
522,282,124,474,193
547,293,208,426,208
541,490,160,501,167
735,423,167,592,180
371,191,241,69,209
446,296,174,511,235
385,154,145,380,112
612,426,321,581,245
351,159,356,89,421
543,197,174,530,88
574,228,102,479,47
412,250,379,166,360
493,150,13,419,22
418,255,428,55,439
386,202,365,86,437
788,308,267,478,276
603,407,240,515,14
490,418,176,468,151
454,159,69,467,87
358,105,439,23,406
328,152,395,67,448
440,303,383,387,447
510,311,53,434,245
529,263,53,539,182
419,270,420,182,459
644,259,167,444,274
686,300,269,518,49
630,560,172,511,243
373,350,136,492,108
545,280,240,492,169
884,496,236,533,162
344,97,485,93,448
556,206,154,353,218
639,314,81,455,76
441,162,44,548,118
396,353,484,375,390
586,445,146,567,24
421,187,252,405,256
484,227,220,571,159
575,296,134,469,221
607,218,192,472,200
467,243,248,524,143
629,299,137,574,219
477,218,92,428,229
442,222,211,404,268
488,210,132,488,87
386,233,243,181,222
947,388,253,554,28
685,413,180,582,184
514,299,206,445,304
551,310,207,478,276
647,400,165,622,223
370,144,263,41,268
759,354,249,605,116
396,141,459,79,341
594,257,183,434,231
797,654,609,436,545
364,205,151,429,168
540,191,84,532,54
547,559,430,313,503
706,326,255,571,178
523,276,225,540,245
535,188,87,499,107
876,901,453,385,385
626,219,242,467,139
536,206,191,430,47
594,370,388,488,274
518,221,48,506,76
639,334,167,568,84
452,279,215,552,32
590,240,175,486,226
474,239,49,412,174
362,270,195,431,105
614,338,221,623,131
800,598,156,599,110
514,367,132,532,100
777,414,309,595,94
370,253,234,91,404
470,315,169,355,142
394,158,103,536,225
522,246,43,547,168
400,234,420,166,462
802,473,141,548,142
523,173,170,441,210
702,561,304,618,141
577,215,49,370,243
555,321,257,498,95
645,331,238,418,302
620,335,234,584,51
311,99,494,151,392
641,389,273,614,104
433,218,427,309,434
919,502,246,557,306
741,370,231,619,233
316,166,449,28,311
359,235,114,416,239
448,336,128,423,299
493,274,442,61,329
898,867,521,485,459
477,147,73,443,247
363,170,23,254,178
751,512,162,594,277
390,160,300,582,272
394,202,651,169,435
506,292,282,580,299
520,258,83,420,257
741,504,251,588,168
550,236,72,489,152
437,206,315,185,372
525,353,247,530,114
375,177,349,520,116
293,117,447,179,484
931,819,284,535,289
349,129,422,15,385
371,249,172,576,295
424,182,464,52,458
649,294,234,554,180
461,254,323,478,225
266,79,385,154,382
499,263,190,556,227
351,181,452,77,313
561,339,154,532,200
655,220,176,557,337
547,515,73,453,227
626,464,157,496,171
413,209,467,135,563
910,392,248,534,111
351,140,445,104,333
612,389,167,461,23
572,145,150,477,166
423,190,204,407,141
373,96,157,335,256
553,289,204,626,213
626,410,187,584,59
637,451,195,615,10
542,429,317,232,528
491,346,251,496,71
332,160,185,493,49
804,496,291,541,299
458,447,217,468,289
545,250,87,516,197
616,408,85,589,73
391,209,291,115,459
683,657,308,199,464
471,282,31,561,283
371,284,50,484,148
598,398,253,473,89
421,237,534,158,472
903,520,211,581,293
625,307,158,488,320
494,204,19,508,145
462,245,388,302,405
320,133,372,95,444
646,262,320,447,261
703,158,190,457,267
444,266,202,582,17
620,417,217,469,123
580,296,135,410,165
727,296,281,586,265
601,290,286,512,287
502,313,111,475,70
829,454,257,581,176
630,211,218,503,124
433,385,42,438,196
382,230,319,214,416
912,475,218,558,254
369,240,189,457,54
542,282,203,497,286
406,170,345,227,500
396,244,368,110,313
697,461,168,640,232
489,245,466,126,468
410,276,271,465,182
602,615,568,438,505
388,224,444,179,338
625,233,118,460,183
591,223,158,523,58
538,376,485,146,414
654,295,172,609,31
348,127,380,95,347
423,203,294,81,366
297,130,382,165,384
701,289,214,542,105
847,475,151,500,282
372,122,443,163,474
390,330,447,108,465
525,221,184,528,205
734,435,371,590,204
512,392,349,532,236
565,180,145,445,26
619,328,83,480,221
405,226,477,115,537
544,342,166,526,179
762,909,392,365,217
540,267,114,456,187
371,189,200,180,453
411,225,333,40,481
472,318,224,449,95
581,271,227,546,187
490,214,241,572,195
424,144,280,517,191
568,263,219,507,221
1001,701,304,723,55
389,215,448,156,494
465,221,108,541,227
362,212,302,143,406
537,242,36,531,169
1022,441,279,487,253
386,212,256,43,347
623,272,251,430,300
314,176,90,274,193
516,270,237,552,235
507,208,80,503,183
888,272,203,463,232
426,214,208,571,223
691,338,121,500,124
471,181,148,301,237
523,317,245,411,276
402,172,256,577,282
656,489,146,550,162
643,231,110,442,95
631,324,233,596,150
365,166,371,171,486
400,199,131,526,145
660,297,157,548,7
314,244,206,516,169
628,665,594,497,615
679,434,137,574,174
280,123,264,519,137
472,127,48,351,128
653,314,109,486,190
476,215,157,578,92
341,186,156,450,232
647,321,248,507,97
594,190,174,459,80
359,251,511,260,493
792,373,199,537,250
633,333,244,523,248
243,162,394,565,283
465,224,31,369,5
509,228,124,492,214
554,250,103,430,237
594,255,32,311,160
441,301,338,242,494
685,374,330,577,248
761,527,344,615,296
343,115,341,93,454
641,235,184,396,220
561,330,170,539,313
634,307,97,399,235
363,259,323,151,268
501,320,149,539,116
447,283,212,507,73
451,159,422,103,369
485,354,476,26,461
546,335,238,559,271
276,146,396,80,425
726,278,553,99,426
322,164,295,338,260
342,130,97,509,241
512,163,227,459,268
490,385,184,462,259
527,462,204,436,264
404,190,437,101,362
431,224,351,27,380
491,383,71,388,163
248,121,290,472,300
797,531,209,514,236
535,248,244,612,189
320,260,353,436,162
432,169,40,425,80
412,255,431,313,466
404,296,84,366,161
480,265,191,362,75
797,488,184,610,244
538,611,581,467,550
670,245,119,461,103
566,177,33,441,77
527,245,127,420,167
569,341,103,506,112
394,158,531,161,364
587,279,38,457,134
445,256,97,502,187
419,188,82,486,106
387,150,123,416,63
824,517,84,528,126
507,324,93,440,92
470,364,161,434,170
399,263,427,152,464
459,269,57,557,220
539,272,203,536,81
963,334,228,472,237
274,104,229,405,32
416,199,171,460,280
357,167,35,420,217
786,341,129,481,195
410,220,103,335,189
248,109,336,305,327
382,248,92,603,200
466,223,126,551,177
468,226,150,478,46
430,199,548,259,385
478,221,167,464,64
676,294,116,471,55
681,268,235,607,174
550,350,117,494,265
439,201,472,120,504
395,203,449,353,469
463,402,357,534,307
889,347,268,431,258
479,233,159,432,94
337,202,562,195,493
738,300,169,448,256
541,435,191,533,197
753,470,239,174,272
704,392,302,595,252
578,208,122,538,247
308,141,442,45,391
639,608,359,562,317
979,815,280,669,191
351,219,346,196,328
419,221,146,490,187
693,410,165,456,274
292,111,109,353,193
683,511,171,440,155
424,337,244,418,169
526,296,428,250,489
307,251,173,297,123
520,188,106,452,137
533,250,195,441,111
338,213,517,84,422
652,262,268,498,332
538,245,116,504,75
356,192,441,192,476
538,208,162,437,234
959,633,268,572,302
443,244,157,477,176
619,172,179,410,280
454,328,384,230,465
543,277,224,429,37
387,217,111,474,252
540,262,163,542,177
572,226,122,576,248
460,215,282,461,288
566,293,110,428,98
405,192,117,498,252
457,150,21,442,229
638,360,29,482,171
573,238,170,468,254
437,268,430,214,435
640,382,138,600,102
502,364,155,580,68
496,237,82,587,137
998,414,313,639,303
510,134,190,509,49
567,422,162,496,89
635,206,143,497,14
346,162,485,186,442
663,334,115,430,76
398,218,393,203,463
621,301,218,540,72
437,224,70,526,215
605,434,313,477,303
468,181,35,553,3
523,255,242,532,209
498,265,227,464,215
513,193,68,567,137
770,399,171,557,81
307,177,289,511,262
400,265,150,277,210
607,369,179,408,276
537,316,102,468,194
599,447,149,444,222
649,352,201,537,27
471,214,171,425,148
564,254,219,406,201
557,280,195,450,195
730,260,272,505,226
477,292,226,511,251
621,240,77,524,126
509,268,447,129,454
422,252,401,110,181
503,391,251,532,89
401,187,223,421,298
565,176,199,390,248
385,178,427,187,271
371,250,475,414,391
302,197,287,469,257
474,297,247,492,228
492,346,115,475,115
493,354,25,589,94
374,253,246,538,259
503,262,202,539,105
834,359,224,594,282
328,272,427,67,411
717,318,234,511,232
716,334,61,536,103
306,124,224,527,80
511,270,144,486,161
735,226,143,607,267
531,237,204,587,179
447,208,205,616,283
501,354,405,174,393
706,688,68,458,291
489,249,196,601,202
586,262,166,565,124
634,303,127,538,282
409,203,336,111,321
465,339,248,563,60
746,315,184,562,132
404,266,475,279,507
467,368,250,503,285
548,197,111,528,175
441,182,253,296,419
571,299,227,505,70
413,354,245,496,24
379,215,435,63,377
477,201,138,507,147
529,158,44,449,141
325,109,440,89,407
758,552,160,447,216
401,187,575,194,337
332,170,22,398,239
552,189,119,374,90
680,221,147,454,157
639,324,296,602,18
386,222,166,479,36
542,205,288,496,180
389,215,171,531,305
426,171,135,496,194
338,84,427,225,336
465,329,569,258,529
334,236,134,476,1
417,275,446,36,426
411,241,333,130,486
463,262,534,239,430
495,235,135,470,273
340,209,435,203,429
468,273,368,88,402
487,169,199,416,230
570,181,212,453,174
565,334,63,489,176
642,380,286,508,129
672,329,125,509,227
949,716,210,584,222
529,450,108,450,62
485,393,140,478,210
631,356,191,553,261
560,369,219,546,46
628,217,134,464,8
408,135,166,285,222
542,315,236,515,284
621,250,130,513,208
517,328,55,511,157
379,83,570,126,473
802,775,235,600,261
582,308,257,551,56
632,257,156,576,75
819,649,272,525,327
1021,735,272,651,38
462,175,157,579,152
829,833,439,552,352
682,369,66,608,121
515,333,271,471,271
468,405,333,581,214
709,379,260,532,187
677,287,134,499,60
237,135,357,451,409
570,246,280,510,272
456,284,194,553,34
387,305,189,513,237
279,201,295,68,276
327,263,453,336,395
392,243,381,160,404
655,375,235,359,200
725,382,232,581,160
649,254,97,505,282
644,360,205,467,172
454,115,456,197,432
330,158,260,476,122
682,290,124,520,119
472,225,225,511,263
409,172,185,492,27
699,457,166,637,163
369,251,27,544,207
359,148,458,168,455
515,184,97,463,12
385,251,179,524,288
486,176,96,467,45
776,340,227,471,253
386,194,422,201,352
453,265,556,49,489
561,422,155,34,267
747,336,73,592,337
509,316,179,532,112
370,173,438,122,481
451,306,208,497,132
850,464,279,599,304
630,360,33,431,225
467,216,64,543,181
611,298,237,533,233
599,263,226,522,76
345,121,446,3,449
553,247,181,413,217
557,330,264,509,305
730,555,95,482,244
843,721,524,611,511
552,304,298,435,258
629,292,226,577,194
543,217,240,551,155
329,125,102,498,256
680,370,223,509,219
823,663,315,644,136
399,290,381,240,491
504,324,307,31,383
394,215,430,256,348
941,503,274,623,284
491,268,152,494,103
583,315,259,582,174
497,391,152,511,191
871,517,253,559,107
451,323,198,465,87
486,178,405,169,469
455,282,466,244,449
381,136,462,116,379
869,534,218,623,185
859,482,209,606,141
796,283,191,579,260
569,197,151,588,232
430,340,328,145,371
598,302,127,527,215
249,124,546,189,385
465,463,364,533,347
477,246,181,471,252
898,860,488,573,467
446,218,159,486,131
618,228,239,378,169
410,246,430,229,449
359,216,479,132,323
269,117,218,461,148
413,313,204,576,114
659,353,198,487,267
410,118,119,496,254
530,416,85,543,266
353,99,323,444,231
519,156,237,500,178
398,291,456,149,459
527,271,214,579,124
412,190,447,216,371
477,247,17,537,262
333,124,544,187,403
556,188,140,504,169
301,247,350,136,124
781,453,265,610,71
494,156,398,146,462
649,481,177,533,220
531,223,184,399,219
589,276,148,433,173
827,480,194,493,277
732,572,165,529,140
476,420,318,217,272
986,302,170,466,75
463,287,208,323,91
399,163,5,451,178
577,215,213,494,108
654,290,252,447,223
451,206,1,433,114
534,294,51,512,144
385,270,496,338,570
360,299,550,349,536
328,207,532,340,392
310,207,256,508,209
347,210,348,81,28
543,371,263,518,234
520,428,203,537,221
463,236,198,426,192
353,207,214,490,149
510,218,191,552,159
523,286,181,508,214
566,211,96,474,307
478,293,396,227,374
412,259,563,101,424
385,293,410,329,350
434,327,51,557,260
514,221,184,410,298
505,552,291,371,342
730,251,247,527,237
839,438,193,483,150
536,349,192,516,211
548,206,125,342,36
381,167,119,416,122
358,194,387,112,275
717,456,238,520,276
505,204,411,265,396
539,303,190,551,334
288,139,125,447,317
774,296,220,585,188
563,250,188,463,285
783,288,266,574,223
471,286,105,562,119
567,266,44,527,119
496,339,602,383,469
550,305,300,563,286
806,487,239,590,200
622,266,74,454,268
643,414,187,560,84
503,371,250,508,81
288,117,324,504,88
518,201,174,470,212
504,283,346,281,391
434,303,443,278,450
584,310,146,598,199
653,330,131,572,245
582,440,217,416,279
361,98,126,307,138
673,353,198,623,262
540,258,90,508,167
421,254,111,537,174
526,239,150,397,254
904,404,247,504,193
453,264,222,585,94
553,222,132,422,213
505,213,185,343,30
464,280,126,477,252
538,377,209,520,248
509,248,133,601,100
522,351,478,166,413
744,551,143,576,199
692,243,150,575,52
404,161,353,74,397
493,409,84,409,122
310,102,485,70,300
385,235,326,82,407
358,231,89,364,128
705,391,128,490,150
698,350,179,511,151
495,169,516,5,438
416,292,490,144,460
405,204,582,149,391
628,370,191,506,170
434,269,238,559,71
574,265,170,470,136
502,223,142,507,5
441,249,384,66,388
400,229,571,9,512
391,161,408,156,398
455,220,204,439,161
529,285,157,525,144
957,371,273,630,85
565,390,182,493,131
393,208,243,559,213
559,477,550,471,511
523,318,24,466,259
362,106,554,156,463
711,264,228,481,246
477,260,132,454,9
600,213,157,492,190
640,271,216,506,221
423,295,357,232,321
611,326,125,536,144
339,198,147,492,227
890,876,268,638,221
393,197,391,245,405
724,339,251,496,243
408,196,410,429,487
280,143,492,129,395
665,353,143,500,72
561,266,132,485,45
673,446,228,585,307
519,231,144,468,157
724,434,173,546,109
459,174,185,426,204
707,370,233,506,109
398,362,465,391,443
535,341,137,514,191
538,291,199,533,172
697,335,230,567,218
542,424,138,490,230
348,127,427,76,464
396,338,67,495,195
519,377,169,506,237
1015,540,219,564,220
415,188,115,474,21
363,258,429,40,425
501,362,143,581,215
385,333,167,468,35
699,832,212,188,203
373,141,412,197,419
656,259,92,375,142
316,243,499,401,438
637,354,83,553,185
400,277,128,470,254
545,195,196,441,20
660,255,63,441,218
334,112,504,147,291
622,339,250,418,310
754,898,524,275,410
571,217,236,535,210
420,215,196,461,314
380,209,176,501,245
549,433,166,473,126
384,222,456,285,452
284,139,490,272,454
718,336,128,447,214
754,356,233,650,211
469,502,248,534,14
641,399,71,479,312
650,424,209,608,186
445,141,60,429,208
411,240,199,431,270
634,326,150,609,138
493,345,188,569,222
386,117,497,13,416
473,357,60,367,261
479,177,266,537,307
400,320,333,105,406
504,210,136,455,81
378,272,218,444,313
636,528,480,540,390
415,140,422,72,397
622,188,104,505,188
480,218,123,459,156
590,314,116,482,185
404,144,246,480,176
307,139,424,11,493
767,544,179,629,188
686,260,192,457,236
639,353,182,548,147
696,261,249,526,247
414,235,78,502,108
750,455,255,528,28
824,448,145,467,240
419,212,296,116,388
328,159,511,79,411
391,260,170,363,171
559,346,211,473,126
578,349,212,544,217
310,132,362,28,462
517,190,116,441,3
579,299,90,432,199
672,300,197,583,195
719,582,103,158,104
626,517,218,561,127
433,115,555,193,423
723,377,42,554,61
662,460,179,458,169
415,225,155,366,162
384,155,482,211,424
558,207,192,441,285
439,174,571,123,287
323,208,311,90,339
331,79,433,166,406
328,182,287,146,471
468,156,432,39,447
630,540,242,609,258
372,239,101,518,261
439,193,81,578,268
512,286,123,539,248
690,342,41,466,51
492,311,389,513,297
854,546,301,486,304
692,285,182,614,147
531,207,222,505,99
825,386,223,639,277
321,97,424,271,466
638,283,35,556,18
359,155,349,202,169
584,378,263,541,295
751,264,227,387,191
326,157,280,242,262
483,240,242,398,41
953,552,280,227,286
394,230,448,217,430
309,116,241,38,378
532,230,334,577,229
433,310,464,340,516
748,461,253,520,197
428,115,524,30,552
540,164,192,404,93
442,234,111,543,118
836,414,175,460,227
266,156,390,42,442
710,530,282,399,357
339,197,498,144,496
607,207,250,332,205
443,382,336,4,226
639,242,211,485,133
835,396,146,522,168
667,411,221,565,239
481,212,206,370,296
446,391,490,178,480
595,347,159,573,280
487,272,212,497,189
577,322,18,506,128
486,328,317,593,238
572,416,277,526,267
713,357,189,556,326
760,486,145,34,206
438,327,165,260,44
530,248,136,468,279
365,196,326,34,350
370,209,439,35,408
486,240,319,441,351
730,308,252,531,297
656,411,185,603,79
421,223,382,75,390
476,281,242,580,235
596,236,137,493,275
354,219,336,182,127
345,290,360,125,507
506,306,138,435,126
716,351,232,418,211
505,186,11,408,248
556,285,22,544,282
901,776,236,648,359
436,307,450,219,440
734,254,106,544,132
641,356,299,604,169
301,167,91,459,82
626,387,247,478,254
605,365,172,561,156
454,195,547,61,475
744,427,247,522,231
397,158,468,182,430
416,253,375,102,505
388,149,56,476,204
396,297,472,287,499
532,228,209,546,238
811,425,119,469,229
850,505,262,457,210
578,412,280,473,242
322,212,597,427,455
460,250,186,606,118
356,240,449,180,389
599,154,266,479,184
832,414,246,532,119
857,416,190,503,314
320,166,241,545,169
242,129,330,373,284
326,209,208,535,274
756,362,122,554,255
541,301,172,619,22
612,274,257,562,265
413,299,494,276,524
329,247,551,39,316
506,425,209,488,158
689,202,187,485,163
327,219,237,189,51
785,349,263,567,183
314,210,437,59,464
632,371,152,525,196
820,333,200,501,63
701,667,337,308,336
435,268,493,132,511
629,310,200,593,10
558,217,148,522,214
394,244,465,234,370
941,376,219,504,140
508,244,19,471,172
436,251,369,265,411
345,180,349,97,531
354,176,427,37,425
344,235,111,572,182
569,363,254,585,245
729,766,195,103,279
700,214,64,451,256
539,515,196,443,132
326,132,223,430,235
484,264,646,267,470
570,323,96,520,221
388,240,339,133,416
481,296,513,370,445
468,165,191,470,225
294,133,426,108,504
615,525,300,491,193
617,214,83,371,224
322,116,290,145,483
805,383,151,522,132
652,546,174,596,58
722,757,195,501,184
326,167,325,204,371
501,502,217,451,264
704,277,282,588,53
452,223,175,473,227
396,348,418,97,427
470,312,135,529,33
803,276,179,546,197
562,181,210,537,226
386,167,179,547,127
553,227,115,382,42
510,204,37,400,320
564,176,92,497,171
429,227,144,357,104
553,190,23,528,80
382,210,178,496,65
836,431,156,493,161
900,394,158,561,119
755,463,238,668,183
703,423,198,525,255
442,232,145,452,234
338,242,256,133,399
527,368,226,326,119
526,255,195,579,191
667,568,134,588,206
656,627,246,78,305
619,256,189,519,20
364,249,284,128,427
366,191,283,296,385
466,135,601,129,408
813,317,89,458,268
744,427,230,613,269
605,432,158,621,55
511,199,172,573,191
728,406,216,575,220
515,227,226,587,246
745,270,93,494,134
455,244,107,537,49
376,278,357,211,503
438,218,166,419,201
592,198,61,479,114
573,268,78,442,229
404,254,149,468,103
536,368,182,527,49
744,559,331,231,350
364,191,62,476,231
534,351,237,546,341
739,522,232,511,237
398,179,442,188,494
559,241,274,492,211
503,191,27,456,204
384,132,339,52,428
488,440,176,583,182
584,361,283,552,215
434,244,174,530,222
644,412,229,520,229
526,265,182,549,217
792,420,190,393,272
498,346,435,2,579
565,231,249,525,172
354,124,73,422,94
572,280,22,505,258
670,276,146,576,164
516,243,57,591,48
640,383,105,457,184
399,149,178,465,187
719,285,229,546,182
563,356,192,556,221
261,134,480,163,471
509,243,176,377,220
719,389,178,480,266
654,316,118,554,261
644,416,130,429,37
499,334,217,552,53
462,189,336,161,392
308,140,223,431,188
959,562,342,609,218
383,211,187,471,137
938,296,251,601,136
350,189,365,9,380
403,230,151,472,247
427,183,127,180,222
945,635,150,542,190
543,242,238,479,173
997,510,561,478,420
318,236,401,128,472
522,208,64,469,92
615,329,163,485,136
399,253,215,222,403
572,207,157,556,262
608,320,235,491,263
334,286,293,629,304
421,292,442,129,477
469,394,90,432,82
620,386,278,573,249
661,419,208,527,147
880,587,394,331,401
538,276,245,592,44
523,286,219,605,276
706,322,195,479,164
841,730,568,447,576
403,249,131,514,291
620,382,119,557,212
458,366,494,177,403
395,265,493,475,529
677,238,73,407,247
614,233,194,455,125
336,170,367,116,388
330,122,440,250,429
735,440,150,551,39
581,294,206,393,289
392,194,376,39,423
556,287,207,486,157
457,186,163,546,81
448,328,360,258,396
761,444,269,408,231
493,309,189,506,197
462,177,62,449,121
448,249,61,452,246
422,228,390,64,405
503,192,32,506,241
532,299,110,584,136
425,167,333,199,437
248,157,193,439,264
349,161,399,34,398
538,276,248,524,163
297,214,256,460,193
640,247,138,563,179
651,454,61,672,28
433,271,43,407,203
655,339,238,533,227
363,204,70,441,273
482,253,424,107,301
614,312,196,463,179
468,147,189,496,264
493,134,542,316,439
641,355,176,464,207
549,282,126,437,149
587,365,126,450,142
409,193,365,195,424
560,260,106,618,43
817,722,397,508,128
329,163,158,502,18
792,555,477,469,452
527,469,355,602,316
404,192,187,498,156
818,354,180,499,149
366,208,511,99,440
597,345,162,555,284
410,271,129,299,228
351,161,347,88,266
828,379,140,572,169
367,210,423,39,434
554,494,73,488,125
377,187,466,134,381
355,177,339,191,346
506,446,113,485,28
510,276,200,514,108
593,422,242,568,53
553,251,151,512,25
379,201,169,442,269
551,335,219,633,128
487,227,85,516,73
410,189,515,255,294
380,182,479,92,492
428,150,152,421,99
822,495,212,613,147
519,224,51,450,212
518,234,196,446,217
686,487,33,403,175
337,155,110,452,290
324,122,435,15,404
665,533,270,611,97
494,342,443,189,415
550,314,82,529,195
789,237,216,507,136
693,481,166,474,198
643,358,205,592,254
529,216,39,465,136
583,270,88,489,5
576,239,164,451,273
604,331,51,562,153
390,229,208,454,140
548,293,456,153,326
388,173,334,197,413
331,136,380,181,441
724,279,329,406,319
390,235,436,102,200
458,152,63,471,28
524,244,70,542,159
490,214,504,240,420
484,262,100,557,193
634,385,247,482,279
733,260,186,412,100
295,130,394,298,368
480,249,516,203,383
412,202,216,498,139
444,285,122,433,246
729,458,249,134,181
501,256,214,499,211
472,342,519,51,540
826,359,211,557,266
670,380,253,499,218
713,289,39,539,248
432,276,382,391,339
351,279,119,521,121
724,465,286,163,256
598,213,144,443,241
764,480,227,567,273
275,128,371,98,376
640,307,171,470,221
583,504,296,504,290
690,283,161,422,175
575,309,159,503,86
608,286,116,529,144
523,202,206,515,204
421,220,521,302,470
506,361,537,392,536
370,181,214,482,247
473,317,240,492,39
530,351,151,452,230
546,181,266,424,326
519,224,175,468,201
603,245,244,546,197
734,326,141,586,217
530,492,548,158,247
441,285,108,435,70
346,258,211,490,92
550,372,167,549,187
368,270,323,13,375
738,661,391,274,287
549,361,171,456,156
387,271,347,210,399
369,167,466,201,420
541,303,239,588,191
423,169,155,487,223
477,240,219,410,39
410,253,95,515,220
441,329,197,582,280
937,395,285,565,181
486,302,198,528,83
437,263,135,448,42
451,310,397,128,486
286,124,151,406,147
430,197,429,202,365
462,195,46,459,194
660,338,178,458,351
626,146,211,457,298
397,180,285,87,367
451,363,192,487,268
561,207,157,524,103
499,297,208,573,147
470,336,232,579,178
509,274,232,495,181
438,284,120,367,149
377,167,240,350,302
532,210,11,488,156
386,245,222,342,128
752,341,226,467,297
419,111,412,7,280
532,211,175,501,157
706,339,185,459,272
602,377,157,106,250
385,171,174,447,96
653,451,148,572,196
312,178,458,47,367
431,316,240,628,223
433,230,245,558,126
645,263,103,433,278
284,144,221,316,266
534,200,111,421,222
384,130,494,11,360
758,327,185,481,227
442,202,134,534,252
597,259,108,456,267
518,162,206,437,32
680,225,190,559,174
468,219,248,504,251
556,257,182,499,242
711,779,317,207,335
637,618,92,431,173
617,286,266,610,187
621,373,68,584,23
716,226,232,539,277
601,222,172,647,35
601,293,186,524,50
429,240,420,230,396
408,221,470,177,398
565,286,237,534,106
339,93,433,28,462
599,229,87,478,205
396,179,243,444,290
905,518,433,354,368
511,237,115,428,32
418,238,352,111,459
561,348,160,426,127
394,151,108,480,64
424,218,141,553,196
653,361,144,596,241
722,760,449,308,424
658,415,265,584,217
662,430,165,469,125
454,273,140,385,248
351,282,63,429,155
482,197,125,517,261
379,110,404,92,411
512,499,196,269,229
434,177,406,137,437
463,321,184,493,268
635,531,115,560,309
357,213,164,485,81
640,322,329,459,351
738,297,258,451,252
554,329,189,581,132
794,253,239,431,229
849,400,153,522,191
744,448,176,457,152
360,277,200,478,162
605,490,201,602,243
428,263,197,367,212
354,199,427,113,345
634,332,266,481,159
476,299,411,111,525
592,294,90,465,141
748,415,57,439,220
418,165,44,481,86
419,226,453,85,511
560,409,187,555,131
1021,593,291,475,286
571,335,277,572,213
394,111,137,342,234
650,385,160,560,7
539,322,225,568,81
876,272,188,434,215
515,382,322,538,303
647,281,122,540,214
378,235,401,239,511
505,321,134,433,223
519,201,88,531,216
1008,434,215,540,272
525,316,201,522,185
693,268,117,392,286
526,327,190,522,88
338,147,295,167,494
374,197,385,157,453
700,320,125,409,164
363,190,113,410,55
823,284,176,472,200
350,157,154,471,65
739,596,129,649,133
385,234,128,461,50
545,242,221,554,149
450,179,389,251,335
515,295,147,503,216
365,161,541,62,416
570,325,183,461,205
286,115,176,506,298
868,850,611,499,583
919,312,236,539,300
671,293,237,119,261
470,185,126,481,185
280,211,151,379,80
533,250,257,534,210
